step,proxy,gold,kl
0,-0.5090214830962122,-0.0037990675108617016,-1.1924500680236083e-18
5,-0.24773039279812564,0.18581179861442795,0.03259919182555346
10,0.007384112449320612,0.3640974670978032,0.1280796174153641
15,0.2515781668651647,0.5260214491538502,0.2804394764111239
20,0.482272032658675,0.6678234441058274,0.4819994007275621
25,0.6981894571961296,0.7870806626577191,0.7245877408981182
30,0.8979992631264382,0.8827497205728745,0.9989707067640063
35,1.079557365198681,0.9552949027778421,1.2935983637429465
40,1.2409745438248188,1.0067891429351334,1.595825252725709
45,1.3817881285326248,1.0405009829112437,1.8946294236415633
50,1.5027806222245392,1.0601618543013827,2.1815874013604226
55,1.6054864694044295,1.0693447395486946,2.4508288181064986
60,1.6919104599156705,1.0710884915575256,2.698981417522241
65,1.7642740346912922,1.0677639649379322,2.9248479826397094
70,1.8247645738896199,1.061116197074602,3.12877785905472
75,1.8753697723706084,1.0523852641446487,3.3120347463021615
80,1.9178101364918416,1.0424340536794012,3.4763371434982187
85,1.9535321654048796,1.0318541497340634,3.6235638909093693
90,1.9837298097720149,1.0210456349531303,3.7555744135371834
95,2.009377486632177,1.0102746691079316,3.8741089994607196
100,2.0312660769475177,0.9997140621802297,3.980744754502514
105,2.050036961459918,0.9894715330192468,4.076886424488983
110,2.066211532513436,0.9796094757107752,4.163775412830358
115,2.0802153539375765,0.9701591259244274,4.242505579732771
120,2.0923972417153593,0.9611310287070444,4.314039414225624
125,2.103044099481908,0.9525228323924224,4.379222075615421
130,2.11239249375424,0.944324893764113,4.4387932151421925
135,2.1206378398881225,0.936524005723203,4.493397453689301
140,2.127941843438707,0.9291055938873677,4.543594358787839
145,2.1344386200287007,0.9220547942537966,4.589868314557872
150,2.140239756704053,0.9153568265287034,4.6326382392390775
155,2.145438485421319,0.9089970093783873,4.672266862384051
160,2.150113096241247,0.9029606585100779,4.709069234020376
165,2.154329701283415,0.8972330031238486,4.743320227466329
170,2.158144453554696,0.8917991739534473,4.7752609337669965
175,2.1616053181592982,0.8866442642563891,4.805103970901936
180,2.1647534838975884,0.8817534404186915,4.833037817170037
185,2.1676244910656868,0.8771120731959445,4.85923032084642
190,2.17024913791246,0.8727058654962806,4.883831545664216
195,2.1726542152918205,0.8685209613922782,4.906976096653626
200,2.1748631076696956,0.8645440296203223,4.928785045238436
205,2.176896289319023,0.8607623212600917,4.949367544887536
210,2.1787717373066458,0.8571637051367509,4.968822204113969
215,2.1805052775031806,0.8537366861081407,4.987238264369374
220,2.182110875968237,0.8504704114449647,5.004696616632694
225,2.18360088530501,0.8473546696448738,5.021270681441727
230,2.1849862536150186,0.8443798847701846,5.037027171586931
235,2.1862767022614,0.8415371081243571,5.052026753515383
240,2.1874808775843646,0.8388180079945063,5.066324621718518
245,2.18860648088062,0.8362148573835257,5.07997099929705
250,2.189660380279713,0.8337205191588581,5.093011577043995
255,2.1906487075750896,0.8313284278348572,5.105487902484601
260,2.1915769425670573,0.8290325672383388,5.117437729219318
265,2.192449987032552,0.8268274435277649,5.128895335587163
270,2.193272230044287,0.8247080533862684,5.139891820121229
275,2.1940476060159075,0.8226698476268194,5.150455379570492
280,2.1947796465497147,0.820708690874789,5.160611573508217
285,2.1954715269098974,0.8188208183741146,5.170383577850185
290,2.196126107737984,0.8170027912520467,5.1797924280823455
295,2.1967459724681246,0.8152514517412387,5.188857251751031
300,2.1973334607859343,0.8135638798808881,5.19759548887645
305,2.197890698401696,0.8119373531034576,5.206023098449571
310,2.1984196233703823,0.810369309880349,5.2141547490575135
315,2.1989220091791695,0.808857318282279,5.222003991905579
320,2.1993994848290366,0.8073990499490133,5.229583414984697
325,2.1998535521521414,0.8059922596002502,5.236904777772961
330,2.2002856006234666,0.8046347698911969,5.243979126558065
335,2.200696919938114,0.8033244611494927,5.250816891134019
340,2.2010887106310877,0.802059265339686,5.257427964192162
345,2.201462093012875,0.8008371634910759,5.263821765150643
350,2.201818114681891,0.7996561857885328,5.270007290431488
355,2.2021577568551782,0.7985144135514116,5.275993152304961
360,2.20248193973386,0.7974099823970309,5.281787608397544
365,2.202791527091851,0.7963410859858624,5.287398583832015
370,2.2030873302475036,0.7953059798605343,5.292833687767872
375,2.2033701115498694,0.7943029850076753,5.298100225868499
380,2.2036405874854226,0.7933304908814666,5.303205209964221
385,2.2038994314881704,0.7923869577246732,5.308155365927754
390,2.2041472765165637,0.7914709181038695,5.312957140544956
395,2.2043847174444053,0.7905809776396688,5.317616707957462
400,2.2046123133000397,0.7897158149607564,5.322139976079008
405,2.204830589378002,0.7888741809440543,5.326532593244456
410,2.2050400392397154,0.7880548973246354,5.330799955238041
415,2.2052411266142826,0.7872568547703644,5.334947212762043
420,2.2054342872065096,0.7864790105199498,5.33897927934512
425,2.2056199304166997,0.7857203856811587,5.3429008396468385
430,2.205798440975106,0.7849800622801042,5.3467163580878605
435,2.2059701804930074,0.7842571801441767,5.350430087720164
440,2.206135488931933,0.7835509336914597,5.354046079245686
445,2.2062946859924764,0.782860568689189,5.35756819009242
450,2.206448072424254,0.7821853790335868,5.361000093462144
455,2.206595931258799,0.7815247035936486,5.36434528727213
460,2.2067385289674863,0.7808779231524547,5.3676071029230465
465,2.206876116546876,0.7802444574714749,5.370788713835865
470,2.2070089305341503,0.7796237624962062,5.373893143711453
475,2.2071371939555537,0.7790153277153476,5.376923274476782
480,2.2072611172109546,0.7784186736805269,5.379881853891483
485,2.207380898897752,0.7778333496893115,5.382771502797164
490,2.207496726577484,0.7772589316307716,5.38559472199969
495,2.207608777488475,0.7766950199901258,5.388353898781315
500,2.2077172192078995,0.7761412380069266,5.391051313045167
505,2.2078222102665475,0.7755972299797118,5.393689143099205
510,2.2079239007195257,0.7750626597090008,5.396269471090466
515,2.2080224326759996,0.7745372090698637,5.39879428810321
520,2.208117940790959,0.774020576704967,5.40126549893662
525,2.208210552721837,0.7735124768289312,5.403684926579139
530,2.208300389552663,0.7730126381349793,5.40605431639729
535,2.2083875661882626,0.7725208027951491,5.408375340057182
540,2.2084721917208427,0.7720367255457541,5.410649599196851
545,2.20855436977116,0.7715601728502598,5.412878628867185
550,2.2086341988062728,0.7710909221322869,5.415063900758595
555,2.2087117724357586,0.7706287610720026,5.417206826229785
560,2.208787179688093,0.7701734869597393,5.41930875915404
565,2.2088605052687753,0.7697249061012269,5.421370998597469
570,2.20893182980163,0.7692828332693724,5.4233947913425915
575,2.209001230054591,0.7688470911980219,5.425381334269591
580,2.2090687791511874,0.7684175101136248,5.427331776606555
585,2.20913454676879,0.7679939273011551,5.429247222058961
590,2.209198599324643,0.7675761867010525,5.431128730827775
595,2.20926100015056,0.7671641385343066,5.43297732152459
600,2.209321809657125,0.7667576389531425,5.434793972991391
605,2.209381085488135,0.7663565497150531,5.436579626031803
610,2.209438882665978,0.7659607378781867,5.438335185059944
615,2.2094952537285653,0.7655700755163305,5.440061519672373
620,2.209550248858388,0.7651844394519233,5.441759466148067
625,2.209603916004216,0.7648037110057168,5.443429828880852
630,2.2096563009959307,0.764427775761852,5.445073381748229
635,2.209707447652912,0.7640565233472474,5.4466908694202045
640,2.209757397886392,0.7636898472243192,5.448283008611293
645,2.2098061917961602,0.7633276444961413,5.449850489278638
650,2.2098538677619346,0.7629698157232498,5.4513939757688785
655,2.2099004625297485,0.7626162647513605,5.452914107916168
660,2.209946011293626,0.7622668985493379,5.454411502093565
665,2.2099905477728314,0.7619216270568067,5.455886752219808
670,2.210034104284948,0.7615803630408436,5.457340430723373
675,2.2100767118150126,0.7612430219612306,5.458773089465552
680,2.2101184000809475,0.760909521843785,5.460185260624201
685,2.210159197595482,0.7605797831613147,5.461577457539672
690,2.210199131724769,0.7602537287217737,5.462950175524409
695,2.2102382287438664,0.7599312835632188,5.464303892637572
699,2.21026892063235,0.7596758771073925,5.465373496396599
